scope,source_term,text,label,augmentation_type,base_score
multisource_train,敬的,京的,1,filtered_positive,0.20536159840707838
multisource_train,敬的,敬 的,1,filtered_positive,0.3719793793187847
multisource_train,敬的,敬得,1,filtered_positive,0.3430061686509828
multisource_train,敬的,敬德,1,filtered_positive,0.2835679470510731
multisource_train,敬的,敬敬的,1,filtered_positive,0.4011492560587577
multisource_train,敬的,敬的,1,filtered_positive,0.3719795524674548
multisource_train,敬的,敬的的,1,filtered_positive,0.28180215253872637
multisource_train,敬的,经的,1,filtered_positive,0.09910093167484262
multisource_train,退订,推订,1,filtered_positive,0.6326804931593741
multisource_train,退订,退 订,1,filtered_positive,0.6753121180265333
multisource_train,退订,退定,1,filtered_positive,0.356075900909179
multisource_train,退订,退订,1,filtered_positive,0.6753121180265333
multisource_train,退订,退顶,1,filtered_positive,0.3522881879619689
multisource_train,t元,tt元,1,filtered_positive,0.6865756053226738
multisource_train,t元,t元元,1,filtered_positive,0.7418298176631415
multisource_train,t元,t院,1,filtered_positive,0.5481664736174685
multisource_train,git元,g it元,1,filtered_positive,0.5700342256553487
multisource_train,git元,g-it元,1,filtered_positive,0.7333225039273861
multisource_train,git元,giit元,1,filtered_positive,0.7356309429014724
multisource_train,git元,git 元,1,filtered_positive,0.7259656655624601
multisource_train,git元,git元,1,filtered_positive,0.7259656655624601
multisource_train,git元,git员,1,filtered_positive,0.5340279789865569
multisource_train,git元,git院,1,filtered_positive,0.2693560332809719
multisource_train,it元,iit元,1,filtered_positive,0.7221615266486273
multisource_train,it元,it 元,1,filtered_positive,0.5812771844357887
multisource_train,it元,itt元,1,filtered_positive,0.5784317457121859
multisource_train,it元,it元,1,filtered_positive,0.5812771844357887
multisource_train,it元,it员,1,filtered_positive,0.31789248497137496
multisource_train,it元,it院,1,filtered_positive,0.14852862019758648
multisource_train,git,g i t,1,filtered_positive,0.5756528970896329
multisource_train,git,g it,1,filtered_positive,0.1329865948287931
multisource_train,git,g-it,1,filtered_positive,0.29927021334059767
multisource_train,git,ggit,1,filtered_positive,0.642343976361931
multisource_train,git,gi t,1,filtered_positive,0.6337535816536695
multisource_train,git,gi-t,1,filtered_positive,0.7381110050962626
multisource_train,git,giit,1,filtered_positive,0.42500707345553457
multisource_train,git,git,1,filtered_positive,0.31118452106145994
multisource_train,igi,i g i,1,filtered_positive,0.621640360542495
multisource_train,igi,i gi,1,filtered_positive,0.5959078681190269
multisource_train,igi,i-gi,1,filtered_positive,0.7278087817687553
multisource_train,igi,ig i,1,filtered_positive,0.4998160711136802
multisource_train,igi,ig-i,1,filtered_positive,0.6984744902808631
multisource_train,igi,iggi,1,filtered_positive,0.5488798412199405
multisource_train,igi,igi,1,filtered_positive,0.29764841280415416
multisource_train,igi,iigi,1,filtered_positive,0.6132942958813193
multisource_train,t.me,t . m e,1,filtered_positive,0.48583441914561615
multisource_train,t.me,t .me,1,filtered_positive,0.44729379275273085
multisource_train,t.me,t.m e,1,filtered_positive,0.48583441914561615
multisource_train,t.me,t.me,1,filtered_positive,0.44729379275273085
multisource_train,t.me,tt.me,1,filtered_positive,0.36677828789344025
multisource_train,lac,l a c,1,filtered_positive,0.6488008244384482
multisource_train,lac,l ac,1,filtered_positive,0.6829796857770403
multisource_train,lac,l-ac,1,filtered_positive,0.7358030394127499
multisource_train,lac,la c,1,filtered_positive,0.5720567617412795
multisource_train,lac,la-c,1,filtered_positive,0.7226975127595714
multisource_train,lac,laac,1,filtered_positive,0.38030882694684814
multisource_train,lac,lac,1,filtered_positive,0.30870247317956756
multisource_train,lac,llac,1,filtered_positive,0.700457127494253
multisource_train,http,h t t p,1,filtered_positive,0.47869001845407605
multisource_train,http,h ttp,1,filtered_positive,0.2468688434775316
multisource_train,http,h-ttp,1,filtered_positive,0.4816305692159587
multisource_train,http,hhttp,1,filtered_positive,0.6817122810401965
multisource_train,http,htt p,1,filtered_positive,0.2424526305543326
multisource_train,http,htt-p,1,filtered_positive,0.44873981865272616
multisource_train,http,http,1,filtered_positive,0.5596374555785756
multisource_train,http,htttp,1,filtered_positive,0.20753303229254177
multisource_train,name,n a m e,1,filtered_positive,0.3969243257019056
multisource_train,name,n ame,1,filtered_positive,0.29828744361081766
multisource_train,name,n-ame,1,filtered_positive,0.45811993857714434
multisource_train,name,naame,1,filtered_positive,0.4948067268924933
multisource_train,name,nam e,1,filtered_positive,0.4098021344171361
multisource_train,name,nam-e,1,filtered_positive,0.5717480960014817
multisource_train,户您,护您,1,filtered_positive,0.5910711423442018
multisource_train,户您,湖您,1,filtered_positive,0.23707973075300526
multisource_train,tps,t p s,1,filtered_positive,0.5101204959859413
multisource_train,tps,t ps,1,filtered_positive,0.3295089676261429
multisource_train,tps,t-ps,1,filtered_positive,0.4210924737792317
multisource_train,tps,tp s,1,filtered_positive,0.4718269619945286
multisource_train,tps,tp-s,1,filtered_positive,0.691235311146605
multisource_train,tps,tpps,1,filtered_positive,0.09491826708588016
multisource_train,tps,tps,1,filtered_positive,0.3374722713411268
multisource_train,tps,ttps,1,filtered_positive,0.1712368930558311
multisource_train,tps:,t p s :,1,filtered_positive,0.480773556237667
multisource_train,tps:,t ps:,1,filtered_positive,0.37608552767975695
multisource_train,tps:,tpps:,1,filtered_positive,0.09281175997525892
multisource_train,tps:,tps :,1,filtered_positive,0.2723713874899108
multisource_train,tps:,tps:,1,filtered_positive,0.2723713874899108
multisource_train,tps:,ttps:,1,filtered_positive,0.18396238283316782
multisource_train,ttps,t t p s,1,filtered_positive,0.5484406520846968
multisource_train,ttps,t tps,1,filtered_positive,0.39530438224158704
multisource_train,ttps,t-tps,1,filtered_positive,0.5317713387890787
multisource_train,ttps,ttp s,1,filtered_positive,0.23784059680297093
multisource_train,ttps,ttp-s,1,filtered_positive,0.5406767537712428
multisource_train,ttps,tttps,1,filtered_positive,0.11238596827586685
multisource_train,llp,l l p,1,filtered_positive,0.727994351033084
multisource_train,llp,lllp,1,filtered_positive,0.35494808141359124
multisource_train,llp,llp,1,filtered_positive,0.6688549613801743
multisource_train,ellp,e llp,1,filtered_positive,0.6191589233345348
multisource_train,ellp,eellp,1,filtered_positive,0.17092703922818261
multisource_train,ellp,ell p,1,filtered_positive,0.08130921866827324
multisource_train,ellp,ell-p,1,filtered_positive,0.2458172077936068
multisource_train,ellp,elllp,1,filtered_positive,0.06878020815113642
multisource_train,llph,l l p h,1,filtered_positive,0.7300772450201034
multisource_train,llph,lllph,1,filtered_positive,0.3093085271907429
multisource_train,llph,llp h,1,filtered_positive,0.7390974051176076
multisource_train,llph,llph,1,filtered_positive,0.6321350295210749
multisource_train,lph,l p h,1,filtered_positive,0.6873348184584266
multisource_train,lph,l ph,1,filtered_positive,0.6790386559545473
multisource_train,lph,l-ph,1,filtered_positive,0.6908550614162892
multisource_train,__full_normal__,出kimsufiks-le双G口中奖款32G内存4THDD盘，月付€16.5，法国RBX3机房，续费至1月2号，200带号出,0,hard_negative_full,0.9967202031130957
multisource_train,__full_normal__,Q，群号，，753485420,0,hard_negative_full,0.9957356849260978
multisource_train,__full_normal__,价VX：lxm520lxm520lxm诚信经营不买勿加,0,hard_negative_full,0.9952264841957752
multisource_train,__full_normal__,聚来宝官网注册官方好友ID号：82063132,0,hard_negative_full,0.993258607568332
multisource_train,__full_normal__,如有需求请及时咨询QQ群：xxxxxxxx验证：投有所道或i,0,hard_negative_full,0.9915124088086992
multisource_train,__full_normal__,投资理财交流群287398679验证码M011,0,hard_negative_full,0.9867460417327286
multisource_train,__full_normal__,5880-4040-980-128-368,0,hard_negative_full,0.9835214637142534
multisource_train,__full_normal__,登陆聚来宝官网免费注册ID2629282412,0,hard_negative_full,0.9827305989199793
multisource_train,__full_normal__,欢迎777777777777777,0,hard_negative_full,0.9827186454929857
multisource_train,__full_normal__,新号码18501409915望惠存,0,hard_negative_full,0.9810304980831154
multisource_train,__full_normal__,购票方式：中演票务通官网www,0,hard_negative_full,0.9782628860926285
multisource_train,__full_normal__,晒单拿积分会员编号：bcefg订单编号A2015061101033837转运日期6,0,hard_negative_full,0.9782323902251546
multisource_train,__full_normal__,服务专员代码：1240518991,0,hard_negative_full,0.9773189492382283
multisource_train,__full_normal__,详情请咨询：xxxxxxxxxxx,0,hard_negative_full,0.9744020374977845
multisource_train,__full_normal__,Atestpublic455312306密码外泄,0,hard_negative_full,0.9732308460990297
multisource_train,__full_normal__,操你妈的，你来找的我，私信我干啥,0,hard_negative_full,0.972722935483798
multisource_train,__full_normal__,给大家分享“xxebxdxdxxxbxbxexexdaxcbxbexxcbxxbxxxaxx,0,hard_negative_full,0.971330765206903
multisource_train,__full_normal__,财富热线：18332095527贺,0,hard_negative_full,0.9705135935000317
multisource_train,__full_normal__,73F18FE30882962D,0,hard_negative_full,0.9688637689726437
multisource_train,__full_normal__,看网名的,0,hard_negative_full,0.9677520405804404
multisource_train,__full_normal__,欢迎弟弟ᚠᚠ,0,hard_negative_full,0.9672127251888905
multisource_train,__full_normal__,联系电话：xxxxxxxxxxx小符,0,hard_negative_full,0.9670895242687306
multisource_train,__full_normal__,Atestpublic12306密码外泄5647,0,hard_negative_full,0.965128042526507
multisource_train,__full_normal__,18838779192 你加我微,0,hard_negative_full,0.9650317522210343
multisource_train,__full_normal__,咨询热线：18682677221,0,hard_negative_full,0.9648570501756324
multisource_train,__full_normal__,/求脱团求k/求脱团/这里cn影宸,0,hard_negative_full,0.964846689785149
multisource_train,__full_normal__,货号：SXGN0837406383,0,hard_negative_full,0.9635874119836261
multisource_train,__full_normal__,有需要的亲扫二维码?V信咨询哈,0,hard_negative_full,0.9621275756456243
multisource_train,__full_normal__,加[messaging-link]
multisource_train,__full_normal__,5568买的生日号码,0,hard_negative_full,0.9614688675702525
multisource_train,__full_normal__,加[messaging-link]
multisource_train,__full_normal__,33937214.加我！,0,hard_negative_full,0.9611365033679026
multisource_train,__full_normal__,加二维码?v信咨询诚招代理支持一件代发,0,hard_negative_full,0.9601580188471469
multisource_train,__full_normal__,群p,0,hard_negative_full,0.9581399001903088
multisource_train,__full_normal__,请加Q索取报价石狮店：石狮市石泉路199号长途汽车站戴斯大酒店旁手机：18876596925QQ,0,hard_negative_full,0.9578392218946762
multisource_train,__full_normal__,来自FMxxxxxxx真水无香—蕾,0,hard_negative_full,0.9576728992572321
multisource_train,__full_normal__,编号：1032650微信mini11315,0,hard_negative_full,0.9573342612675372
multisource_train,__full_normal__,工zi单工zi单～假图死全家不是坐着等着就能发财的一点一滴的付出得来的都是相等的回报我们不差你这几百块钱所以不强迫你入会咨询先翻烂朋友圈??,0,hard_negative_full,0.9569820155142613
multisource_train,__full_normal__,租房询问微信号：nycleilei812地址：263western,0,hard_negative_full,0.9554469096828927
multisource_train,__full_normal__,给力价格xxxxxx发售…专注精品…章,0,hard_negative_full,0.9553205781998368
multisource_train,__full_normal__,v信st460626119,0,hard_negative_full,0.953247585692327
multisource_train,__full_normal__,153-6322-7777,0,hard_negative_full,0.9525412374106265
multisource_train,__full_normal__,联系电话：[phone],0,hard_negative_full,0.9516844436660795
multisource_train,__full_normal__,By浙江在线O网页链接家长们,0,hard_negative_full,0.9493587886456345
multisource_train,__full_normal__,中行英镑双币卡,0,hard_negative_full,0.9493025922082909
multisource_train,__full_normal__,2015欧美外贸初秋女装新品时尚有范透视17号字母进口蕾丝上衣成分如图标S胸围102、衣长57M胸围106、衣长58L胸围110、衣长59,0,hard_negative_full,0.947932358482507
multisource_train,__full_normal__,看面相加巍信号：ty1046614715,0,hard_negative_full,0.947363294052565
multisource_train,__full_normal__,批发/零售/招代理/咨询私聊,0,hard_negative_full,0.9451836993796461
multisource_train,__full_normal__,群号166480707验证988必填,0,hard_negative_full,0.9450231972291152
multisource_train,__full_normal__,KirkFast沙雕网友你好呀，欢迎加入沙雕根据地，本群组是频道每日沙雕墙的聊天及投稿群组，禁止:广告、色情、政治、宗教、其他令人反感或不适的内容。,0,hard_negative_full,0.9444037314307003
multisource_train,__full_normal__,有个投资理财QQ群邀请您的加入,0,hard_negative_full,0.944152471645579
multisource_train,__full_normal__,币旺欢迎加入Hostloc官方群，禁止讨论政治内容，禁止吵架、人身攻击，禁止NSFW内容,0,hard_negative_full,0.9436827847098777
multisource_train,__full_normal__,可以去看CCV联动时的主页了解更详情信息,0,hard_negative_full,0.9406628917206014
multisource_train,__full_normal__,三周价格375地址：saundersnessrd邮编：E143EA,0,hard_negative_full,0.9389114652394998
multisource_train,__full_normal__,就使用我的邀请码xxxxxh下载并登录浙江移动手机营业厅,0,hard_negative_full,0.9380901947747309
multisource_train,__full_normal__,就使用我的邀请码v4t34q下载并登录浙江移动手机营业厅,0,hard_negative_full,0.9379585212696918
multisource_train,__full_normal__,爱 CC-名字-看-电视ᚰ,0,hard_negative_full,0.937686064349231
multisource_train,__full_normal__,想看万年竹QWQ,0,hard_negative_full,0.9371576843452267
multisource_train,__full_normal__,PPxxxx收报xxxx元/吨,0,hard_negative_full,0.9361421807792281
multisource_train,__full_normal__,输入我的推荐人代码“44u3zn”就可以获得超值魔幻卡,0,hard_negative_full,0.9346088512931686
multisource_train,__full_normal__,Q群：454411510国际运费均摊国内运费自理,0,hard_negative_full,0.9341500490389423
multisource_train,__full_normal__,我想买黑妹www,0,hard_negative_full,0.9338287681574489
multisource_train,__full_normal__,新惠普护眼贴代理销售,0,hard_negative_full,0.9337942336395638
multisource_train,__full_normal__,官方补偿你圣何塞4837,0,hard_negative_full,0.9329694452374058
multisource_train,__full_normal__,ZFB到账3.70元,0,hard_negative_full,0.9319330522860291
multisource_train,__full_normal__,岀Ｔｇ防销会員呺,0,hard_negative_full,0.9307491379159656
multisource_train,__full_normal__,名字写的白嫖...,0,hard_negative_full,0.9283310310868623
multisource_train,__full_normal__,活动时间：8月1日—8月3日TEI：1346562228215065777755,0,hard_negative_full,0.926132604988399
multisource_train,__full_normal__,QQ网名！微信,0,hard_negative_full,0.9258443585940529
multisource_train,__full_normal__,?网页链接byGDGC&amp,0,hard_negative_full,0.9248786053486978
multisource_train,__full_normal__,名字在线网骗,0,hard_negative_full,0.9243080207482444
multisource_train,__full_normal__,皇色买的老哥私,0,hard_negative_full,0.9239236724898789
multisource_train,__full_normal__,xxxx年x月x日腾讯好莱坞vip账号共享,0,hard_negative_full,0.9228401288226692
multisource_train,__full_normal__,谁有tg官方的搜索群吗？,0,hard_negative_full,0.9228339851743816
multisource_train,__full_normal__,手上有QQ号或者QQ群可以转让的，私聊,0,hard_negative_full,0.9225748892641509
multisource_train,__full_normal__,佳亿生活速递让生活变得更便捷|商业信息|联系电话,0,hard_negative_full,0.9217501301232431
multisource_train,__full_normal__,NilomMe欢迎加入Hostloc官方群，禁止讨论政治内容，禁止吵架、人身攻击，禁止NSFW内容,0,hard_negative_full,0.9202639993804489
multisource_train,__full_normal__,666,0,hard_negative_full,0.9201153670578113
multisource_train,__full_normal__,135685977，,0,hard_negative_full,0.9199713835969353
multisource_train,__full_normal__,名字威武qeq,0,hard_negative_full,0.9196755384218388
multisource_train,__full_normal__,唰留言1000条9块名片赞1000个9块说说点赞评论9块访客500个9块圈圈赞拉满9块QQ钻9块QQ号改五位数号9块飞车业务腾讯游戏业务可收徒,0,hard_negative_full,0.9195932848762997
multisource_train,__full_normal__,安静内敛哈士柴欢迎加入Hostloc官方群，禁止讨论政治内容，禁止吵架、人身攻击，禁止NSFW内容,0,hard_negative_full,0.919427697042179
multisource_train,__full_normal__,x、步花间男万用红古“绛珠”原价xxx外景一次xxx包邮出x、步花间男万用白古“水龙吟”原价xxx外景一次xxx包邮出x、最不卖萌白绿幼年花千骨原价xxx游场一次外景一次xxx包邮出,0,hard_negative_full,0.9194149153232795
multisource_train,__full_normal__,就使用我的邀请码bxxxxs下载并登录浙江移动手机营业厅,0,hard_negative_full,0.9188772141287048
multisource_train,__full_normal__,SB53333,0,hard_negative_full,0.9186280961503673
multisource_train,__full_normal__,75275+3636+我的名字家00,0,hard_negative_full,0.9182091762840087
multisource_train,__full_normal__,就使用我的邀请码ixxxus下载并登录浙江移动手机营业厅,0,hard_negative_full,0.9174968595161181
multisource_train,__full_normal__,想买个长期的域名,0,hard_negative_full,0.9163200314756389
multisource_train,__full_normal__,DaLe欢迎加入Hostloc官方群，禁止讨论政治内容，禁止吵架、人身攻击，禁止NSFW内容,0,hard_negative_full,0.9157465427658665
multisource_train,__full_normal__,可以加我微信：FFionaxxxx,0,hard_negative_full,0.9157283904336068
multisource_train,__full_normal__,超市发清河店报名方式：编辑姓名+年龄+店面发至15210262239,0,hard_negative_full,0.9156629955080454
multisource_train,__full_normal__,豪，看私,0,hard_negative_full,0.9154057234767876
multisource_train,__full_normal__,给大家分享“嫁妝DowryEp159,0,hard_negative_full,0.914822424236535
multisource_train,__full_normal__,我们就非常欢迎你加入omont这个爱玩爱闹的大家庭~请各路“花头精们”对号入座,0,hard_negative_full,0.9147932781552701
multisource_train,__full_normal__,你wx公众号搜索,0,hard_negative_full,0.9123447048329281
multisource_train,__full_normal__,850602密码,0,hard_negative_full,0.9112499386732845
multisource_train,__full_normal__,嘉禾集团hi家平台提供专业的免费量房验房服务啦,0,hard_negative_full,0.9110916386325626
multisource_train,__full_normal__,??????????????????????????~^0^*'LawoftheJungle'specialepisode&lt,0,hard_negative_full,0.9104175867572113
multisource_train,__full_normal__,这家DMIT圣何塞4837，我265买的，200出的，不是说这款机器不好哈，只是这家让我亏大了,0,hard_negative_full,0.9100375732413514
multisource_train,__full_normal__,秒入至尊299??果断不墨迹现在的社会想要过自己高品质生活就必须加油你不努力别人也在努力要么赚要么看,0,hard_negative_full,0.9090146964375199
multisource_train,质疑,质一,0,hard_negative_variant,0.49797709069287366
multisource_train,质疑,质以,0,hard_negative_variant,0.41447137050682803
multisource_train,城管,成管,0,hard_negative_variant,0.5542934378175001
multisource_train,城管,程管,0,hard_negative_variant,0.31996064083317954
multisource_train,015,0-15,0,hard_negative_variant,0.3612223336402986
multisource_train,015,0015,0,hard_negative_variant,0.4635196184505053
multisource_train,015,01-5,0,hard_negative_variant,0.32444173814389615
multisource_train,015,0115,0,hard_negative_variant,0.5703979288977903
multisource_train,015,015,0,hard_negative_variant,0.5826249693264802
multisource_train,2015,2 015,0,hard_negative_variant,0.3956469322459197
multisource_train,2015,2-015,0,hard_negative_variant,0.5611569286485256
multisource_train,2015,22015,0,hard_negative_variant,0.6981398533014829
multisource_train,201,2201,0,hard_negative_variant,0.7065513866286678
multisource_train,应该,应盖,0,hard_negative_variant,0.47700995040802896
multisource_train,应该,营该,0,hard_negative_variant,0.4104719735679373
multisource_train,应该,迎该,0,hard_negative_variant,0.5432482725413239
multisource_train,南京,难京,0,hard_negative_variant,0.4432059271076692
multisource_train,腐败,腐白,0,hard_negative_variant,0.5373739170306232
multisource_train,腐败,腐百,0,hard_negative_variant,0.6831605235962023
multisource_train,微软,位软,0,hard_negative_variant,0.806162693125278
multisource_train,微软,微阮,0,hard_negative_variant,0.6989419929898311
multisource_train,15年,15-年,0,hard_negative_variant,0.3698350310971869
multisource_train,15年,15念,0,hard_negative_variant,0.3153052669025546
multisource_train,江苏,奖苏,0,hard_negative_variant,0.32658440119676646
multisource_train,015年,0015年,0,hard_negative_variant,0.32926565948261866
multisource_train,015年,0115年,0,hard_negative_variant,0.4103721786076889
multisource_train,015年,015 年,0,hard_negative_variant,0.5410321711289905
multisource_train,015年,015-年,0,hard_negative_variant,0.9097462307092301
multisource_train,015年,015年,0,hard_negative_variant,0.5410321711289905
multisource_train,015年,015念,0,hard_negative_variant,0.7481505585934829
multisource_train,015年,015辗,0,hard_negative_variant,0.43534202139810935
multisource_train,举报,举 报,0,hard_negative_variant,0.3370727566124732
multisource_train,举报,举举报,0,hard_negative_variant,0.4573996234416107
multisource_train,举报,举保,0,hard_negative_variant,0.6420479124093585
multisource_train,举报,举包,0,hard_negative_variant,0.6000470418906363
multisource_train,举报,举报,0,hard_negative_variant,0.33707283161537005
multisource_train,举报,举报报,0,hard_negative_variant,0.39515934335051006
multisource_train,1日,1 日,0,hard_negative_variant,0.27399281664849556
multisource_train,1日,1日,0,hard_negative_variant,0.273992210973203
multisource_train,1日,1日日,0,hard_negative_variant,0.3011400058876092
multisource_train,千骨,千股,0,hard_negative_variant,0.41517381010260723
multisource_train,千骨,千顾,0,hard_negative_variant,0.8034550622047805
multisource_train,花千,化千,0,hard_negative_variant,0.6413011093488288
multisource_train,花千,话千,0,hard_negative_variant,0.34649358288398024
multisource_train,花千骨,化千骨,0,hard_negative_variant,0.2632624272083173
multisource_train,花千骨,花千-骨,0,hard_negative_variant,0.32200055875002204
multisource_train,花千骨,花千股,0,hard_negative_variant,0.270653360066058
multisource_train,花千骨,花千顾,0,hard_negative_variant,0.64379615166777
multisource_train,花千骨,话千骨,0,hard_negative_variant,0.27000774758966045
multisource_train,5年,5念,0,hard_negative_variant,0.3377269474212221
multisource_train,7月,77月,0,hard_negative_variant,0.28221525386449053
multisource_train,7月,7约,0,hard_negative_variant,0.4871589436160409
multisource_train,7月,7越,0,hard_negative_variant,0.47106400712382496
multisource_train,这样,折样,0,hard_negative_variant,0.38264971822152005
multisource_train,小偷,小投,0,hard_negative_variant,0.5843623428821942
multisource_train,小偷,效偷,0,hard_negative_variant,0.6043818388603517
multisource_train,小偷,消偷,0,hard_negative_variant,0.2845584288120019
multisource_train,资者,子者,0,hard_negative_variant,0.3300086097776772
multisource_train,资者,自者,0,hard_negative_variant,0.3625426650977273
multisource_train,资者,资 者,0,hard_negative_variant,0.38455967096991284
multisource_train,资者,资折,0,hard_negative_variant,0.8812047646604171
multisource_train,资者,资者,0,hard_negative_variant,0.38455967096991284
multisource_train,资者,资者者,0,hard_negative_variant,0.3277589666806957
multisource_train,资者,资资者,0,hard_negative_variant,0.36094433825255695
multisource_train,资者,资这,0,hard_negative_variant,0.2626922774772907
multisource_train,投资者,偷资者,0,hard_negative_variant,0.35399415966548115
