protocol_id,dataset,model_version,training_scope,risk_bonus,threshold,accuracy,precision_spam,recall_spam,f1_spam,macro_f1,weighted_f1,balanced_accuracy,false_positive_rate,true_negative,false_positive,false_negative,true_positive,roc_auc,pr_auc,recall_at_precision_90,recall_at_precision_95
A,main_holdout,v8_semantic_main,main_only,0.0,-0.2,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,-0.15,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,-0.1,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,-0.05,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.0,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.05,0.8231666666666667,0.36259771497294047,0.9983443708609272,0.5319805910895457,0.7114850042676744,0.8548491955926064,0.9009512810568535,0.19644180874722017,4336.0,1060.0,1.0,603.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.1,0.901,0.5041876046901173,0.9966887417218543,0.6696329254727474,0.8057045239008513,0.9143803738454301,0.9434889223805714,0.10971089696071164,4804.0,592.0,2.0,602.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.15,0.9323333333333333,0.599,0.9917218543046358,0.7468827930174564,0.8539146554544765,0.9393974362541767,0.9587037737053201,0.07431430689399555,4995.0,401.0,5.0,599.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.2,0.949,0.6659242761692651,0.9900662251655629,0.796271637816245,0.8835616142977205,0.9532772088475922,0.9672347434204389,0.05559673832468495,5096.0,300.0,6.0,598.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.25,0.96,0.71875,0.9900662251655629,0.8328690807799443,0.9050752068042092,0.9627438327889221,0.9733503846361543,0.04336545589325426,5162.0,234.0,6.0,598.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.3,0.9701666666666666,0.776332899869961,0.9884105960264901,0.8696285506190823,0.926392331204902,0.9717276706327767,0.9782675663601688,0.03187546330615271,5224.0,172.0,7.0,597.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.35,0.975,0.8084239130434783,0.9850993377483444,0.8880597014925373,0.9369942034667189,0.9760765590434319,0.9794844353678712,0.026130467012601927,5255.0,141.0,9.0,595.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.4,0.9795,0.8401697312588402,0.9834437086092715,0.9061784897025171,0.9473356664061281,0.980206531533412,0.9812511352534867,0.020941438102298,5283.0,113.0,10.0,594.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.45,0.9833333333333333,0.868421052631579,0.9834437086092715,0.922360248447205,0.9565124617889498,0.9837886961778898,0.983382343555933,0.016679021497405487,5306.0,90.0,10.0,594.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.5,0.9863333333333333,0.8954545454545455,0.9784768211920529,0.935126582278481,0.9637443641645758,0.986600432630937,0.9828447856886877,0.01278724981467754,5327.0,69.0,13.0,591.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.55,0.9881666666666666,0.9119010819165378,0.9768211920529801,0.9432454036770583,0.9683200690354777,0.9883463684350686,0.9831289058856449,0.01056338028169014,5339.0,57.0,14.0,590.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.6,0.9896666666666667,0.9261006289308176,0.9751655629139073,0.95,0.9721189591078067,0.989784634448575,0.98322770362152,0.008710155670867309,5349.0,47.0,15.0,589.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.65,0.99,0.9358974358974359,0.9668874172185431,0.9511400651465798,0.9727850344299553,0.9900721498976113,0.9797372593876259,0.007412898443291327,5356.0,40.0,20.0,584.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.7,0.9916666666666667,0.9511400651465798,0.9668874172185431,0.9589490968801314,0.9771558691597837,0.9916970112871327,0.9806638716930374,0.005559673832468495,5366.0,30.0,20.0,584.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.75,0.9923333333333333,0.9619205298013245,0.9619205298013245,0.9619205298013245,0.9788290565982161,0.9923333333333333,0.9788290565982161,0.004262416604892513,5373.0,23.0,23.0,581.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.8,0.9911666666666666,0.9725557461406518,0.9387417218543046,0.9553496208930076,0.9752240567241326,0.9910971061412577,0.967888281238494,0.0029651593773165306,5380.0,16.0,37.0,567.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.85,0.9901666666666666,0.9789103690685413,0.9221854304635762,0.9497016197783461,0.972126140082209,0.9900358569648942,0.9599807804652944,0.002223869532987398,5384.0,12.0,47.0,557.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.9,0.9878333333333333,0.9907578558225508,0.8874172185430463,0.9362445414847161,0.9647597649846427,0.987533923486584,0.9432453031188175,0.0009266123054114158,5391.0,5.0,68.0,536.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,0.95,0.9805,0.9979550102249489,0.8079470198675497,0.8929551692589204,0.941114056619925,0.979576954658914,0.9038808487032337,0.00018532246108228317,5395.0,1.0,116.0,488.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_main,main_only,0.0,1.0,0.8993333333333333,0.0,0.0,0.0,0.4734994734994735,0.8516677196677197,0.5,0.0,5396.0,0.0,604.0,0.0,0.998169787284179,0.9899528894721582,0.9784768211920529,0.9668874172185431
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.2,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.15,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.1,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.05,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.0,0.10066666666666667,0.10066666666666667,1.0,0.18291944276196245,0.09145972138098123,0.018413890571370887,0.5,1.0,0.0,5396.0,0.0,604.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.05,0.6965,0.24886504333470905,0.9983443708609272,0.398414271555996,0.5977360558716122,0.7569277209450176,0.8305287458455859,0.33728687916975536,3576.0,1820.0,1.0,603.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.1,0.8041666666666667,0.3391549295774648,0.9966887417218543,0.5060949978982766,0.6919831605227793,0.8404458397388821,0.8896527474361681,0.21738324684951815,4223.0,1173.0,2.0,602.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.15,0.8543333333333333,0.4084124830393487,0.9966887417218543,0.5794032723772858,0.7456580965796931,0.8784402828426825,0.9175437778290516,0.16160118606375093,4524.0,872.0,2.0,602.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.2,0.8856666666666667,0.46796875,0.9917218543046358,0.6358811040339702,0.7840338695337902,0.9023585449129797,0.9327586291538005,0.12620459599703485,4715.0,681.0,5.0,599.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.25,0.907,0.5199652777777778,0.9917218543046358,0.6822323462414579,0.8138807182202994,0.9190238846407344,0.9446192666630666,0.1024833209785026,4843.0,553.0,5.0,599.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.3,0.9236666666666666,0.5696564885496184,0.9884105960264901,0.7227602905569007,0.8392502651083692,0.9322869247834754,0.9524150830391902,0.08358042994810971,4945.0,451.0,7.0,597.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.35,0.9355,0.6115107913669064,0.9850993377483444,0.7545973367152822,0.8587339557029352,0.9419044020677406,0.9575237237296206,0.07005189028910304,5018.0,378.0,9.0,595.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.4,0.9446666666666667,0.6491228070175439,0.9801324503311258,0.7810026385224275,0.8746676679830756,0.9494748048456466,0.9604146313923976,0.05930318754633061,5076.0,320.0,12.0,592.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.45,0.9518333333333333,0.6816608996539792,0.9784768211920529,0.8035350101971448,0.8880435047186692,0.9555376223431936,0.9636639109666714,0.05114899925871016,5120.0,276.0,13.0,591.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.5,0.9585,0.7161997563946407,0.9735099337748344,0.8252631578947368,0.9008585293019784,0.9612340325992286,0.9651649001713312,0.04318013343217198,5163.0,233.0,16.0,588.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.55,0.966,0.7590673575129534,0.9701986754966887,0.8517441860465116,0.916271189408798,0.9678067560941441,0.967864348867692,0.03446997776130467,5210.0,186.0,18.0,586.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.6,0.97,0.7864864864864864,0.9635761589403974,0.8660714285714286,0.9245897683397684,0.9713264157014158,0.9671476050446983,0.02928094885100074,5238.0,158.0,22.0,582.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.65,0.9716666666666667,0.8013888888888889,0.9552980132450332,0.8716012084592145,0.9278388207901168,0.9727539271717308,0.9643984506551333,0.026501111934766494,5253.0,143.0,27.0,577.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.7,0.9738333333333333,0.8291605301914581,0.9321192052980133,0.877630553390491,0.9314904656473777,0.9745065822365445,0.9553108999062343,0.021497405485544848,5280.0,116.0,41.0,563.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.75,0.9741666666666666,0.8427480916030534,0.9139072847682119,0.8768864177918984,0.9312278658180235,0.9746285689748888,0.9474095356383684,0.019088213491475166,5293.0,103.0,52.0,552.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.8,0.9766666666666667,0.8766233766233766,0.8940397350993378,0.8852459016393442,0.9361294443261656,0.9767684337520403,0.9399776140285421,0.014084507042253521,5320.0,76.0,64.0,540.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.85,0.9748333333333333,0.9066427289048474,0.8360927152317881,0.8699397071490095,0.9280042663432103,0.974378494286312,0.9132279736277547,0.009636767976278725,5344.0,52.0,99.0,505.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.9,0.971,0.9423868312757202,0.7582781456953642,0.8403669724770643,0.9122091507664881,0.9695871038269746,0.8765445583925302,0.005189028910303929,5368.0,28.0,146.0,458.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.95,0.9598333333333333,0.9738903394255874,0.6175496688741722,0.7558257345491388,0.8669712528189261,0.9557394734103961,0.8078482221316747,0.0018532246108228317,5386.0,10.0,231.0,373.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
A,main_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,1.0,0.8993333333333333,0.0,0.0,0.0,0.4734994734994735,0.8516677196677197,0.5,0.0,5396.0,0.0,604.0,0.0,0.9931363187840883,0.9531321995631641,0.8509933774834437,0.7483443708609272
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,-0.2,0.5,0.5,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,3500.0,0.0,3500.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,-0.15,0.5,0.5,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,3500.0,0.0,3500.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,-0.1,0.5,0.5,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,3500.0,0.0,3500.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,-0.05,0.5,0.5,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,3500.0,0.0,3500.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.0,0.5,0.5,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.0,0.0,3500.0,0.0,3500.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.05,0.8845714285714286,0.838360985419809,0.9528571428571428,0.8919497191762503,0.8840306706890144,0.8840306706890145,0.8845714285714286,0.18371428571428572,2857.0,643.0,165.0,3335.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.1,0.911,0.9026028547439127,0.9214285714285714,0.911918563551534,0.910990319743141,0.910990319743141,0.911,0.09942857142857142,3152.0,348.0,275.0,3225.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.15,0.9121428571428571,0.9317569589943131,0.8894285714285715,0.9101008624470107,0.9120975048371385,0.9120975048371386,0.9121428571428571,0.06514285714285714,3272.0,228.0,387.0,3113.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.2,0.9032857142857142,0.946253556749921,0.8551428571428571,0.8983941167642203,0.9030610354844681,0.9030610354844681,0.9032857142857142,0.04857142857142857,3330.0,170.0,507.0,2993.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.25,0.8905714285714286,0.9578030810448761,0.8171428571428572,0.8818994757940178,0.8899782180673577,0.8899782180673577,0.8905714285714286,0.036,3374.0,126.0,640.0,2860.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.3,0.8767142857142857,0.9670563230605739,0.78,0.8635141546734145,0.8755502257019541,0.8755502257019541,0.8767142857142858,0.026571428571428572,3407.0,93.0,770.0,2730.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.35,0.8565714285714285,0.9720121028744326,0.7342857142857143,0.8365885416666666,0.8543940671673456,0.8543940671673456,0.8565714285714285,0.021142857142857144,3426.0,74.0,930.0,2570.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.4,0.8385714285714285,0.9778225806451613,0.6928571428571428,0.8110367892976589,0.8350695168433431,0.8350695168433431,0.8385714285714285,0.015714285714285715,3445.0,55.0,1075.0,2425.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.45,0.8164285714285714,0.9800606848721283,0.646,0.7787153435508869,0.8109370688217025,0.8109370688217026,0.8164285714285715,0.013142857142857144,3454.0,46.0,1239.0,2261.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.5,0.7917142857142857,0.9816037735849057,0.5945714285714285,0.7405693950177936,0.7832918574134314,0.7832918574134315,0.7917142857142857,0.011142857142857144,3461.0,39.0,1419.0,2081.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
B,fbs_mixed_holdout,v8_semantic_main,main_only,0.0,0.55,0.7654285714285715,0.9848643006263048,0.5391428571428571,0.696824224519941,0.752769055410017,0.7527690554100169,0.7654285714285713,0.008285714285714285,3471.0,29.0,1613.0,1887.0,0.9637791020408164,0.9627171447899266,0.9228571428571428,0.8437142857142857
