protocol_id,dataset,model_version,training_scope,risk_bonus,threshold,accuracy,precision_spam,recall_spam,f1_spam,macro_f1,weighted_f1,balanced_accuracy,false_positive_rate,true_negative,false_positive,false_negative,true_positive,roc_auc,pr_auc,recall_at_precision_90,recall_at_precision_95
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.05,0.6167552809311683,0.5677280976736512,0.9865252293577982,0.7207037386113729,0.5551332838170163,0.5555377525239431,0.6158497653559374,0.7548256986459234,851.0,2620.0,47.0,3441.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.1,0.6766776835752263,0.6116119725928597,0.9724770642201835,0.7509408899712199,0.6451264646416296,0.6453849565557843,0.6759533117125118,0.6205704407951599,1317.0,2154.0,96.0,3392.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.15,0.7196436269578963,0.649078564500485,0.9592889908256881,0.7742681939141501,0.7022051870044684,0.7023812282629056,0.7190567685329823,0.5211754537597234,1662.0,1809.0,142.0,3346.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.2,0.7532691478660727,0.6824644549763034,0.9495412844036697,0.7941493825680374,0.743138883502057,0.7432634960159414,0.7527885044893601,0.4439642754249496,1930.0,1541.0,176.0,3312.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.25,0.774249173731858,0.7077823542163452,0.9360665137614679,0.806073324280953,0.76800142060704,0.7680944256885829,0.7738529053970117,0.3883607029674445,2123.0,1348.0,223.0,3265.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.3,0.7932174162954447,0.732788002726653,0.924598623853211,0.8175941183926987,0.7894572018402373,0.789525936943182,0.7928956818488182,0.3388072601555748,2295.0,1176.0,263.0,3225.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.35,0.8137663457393304,0.7615751789976134,0.9148509174311926,0.8312060432404272,0.8117568677740598,0.811804379770457,0.8135188035729861,0.2878133102852204,2472.0,999.0,297.0,3191.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.4,0.8218134789481247,0.7798804780876494,0.8979357798165137,0.8347547974413646,0.8207138502329991,0.8207481505782416,0.8216270659382194,0.2546816479400749,2587.0,884.0,356.0,3132.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.45,0.8331656847248168,0.8030737171138317,0.8838876146788991,0.841544970656476,0.8326978380819932,0.8327194505627757,0.8330414737180147,0.21780466724286948,2715.0,756.0,405.0,3083.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.5,0.8429372036212099,0.8256731030731574,0.8704128440366973,0.8474528960223308,0.8427994526017177,0.8428108204042972,0.8428699195694866,0.184673004897724,2830.0,641.0,452.0,3036.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.55,0.849978445178905,0.8489434608794975,0.8523509174311926,0.8506437768240344,0.8499754680886915,0.8499771006865506,0.8499726353217617,0.15240564678766927,2942.0,529.0,515.0,2973.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.6,0.8515591320592039,0.8663085646075799,0.8322821100917431,0.8489545255154263,0.8515149799494068,0.8515087250671856,0.8516063388257621,0.12906943244021896,3023.0,448.0,585.0,2903.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.65,0.8525650237103032,0.8851689612015019,0.8110665137614679,0.8464991023339318,0.8523344281368304,0.8523201731377429,0.8526666478343496,0.10573321809276866,3104.0,367.0,659.0,2829.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.7,0.8504095416008047,0.9036621577037282,0.7852637614678899,0.8403129314312011,0.8498091214798931,0.8497859234297669,0.850569074626195,0.08412561221549986,3179.0,292.0,749.0,2739.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.75,0.8459548785745078,0.9247538677918424,0.7540137614678899,0.8307012002526848,0.8446941276770938,0.8446599446384079,0.8461800296823748,0.061653702103140307,3257.0,214.0,858.0,2630.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.8,0.8291421181204196,0.9457153935633966,0.6992545871559633,0.8040217570463162,0.8262880406681078,0.8262336468153171,0.8294601947591975,0.040334197637568424,3331.0,140.0,1049.0,2439.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.85,0.8015519471188389,0.9610503282275711,0.6295871559633027,0.7607829551359778,0.7956155414108372,0.7955304495920886,0.8019730651611385,0.02564102564102564,3382.0,89.0,1292.0,2196.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.9,0.7469464003448771,0.9705722070844687,0.5106077981651376,0.6691715198196506,0.7321424789325129,0.731988648453289,0.747525160966752,0.015557476231633534,3417.0,54.0,1707.0,1781.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.95,0.6480816209225464,0.9814643188137164,0.3036123853211009,0.463761769213926,0.6009323229558027,0.6005972317913233,0.6489251785435812,0.005762028233938346,3451.0,20.0,2429.0,1059.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
C,hf_chinese_spam_10000_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,1.0,0.49877856013795085,0.0,0.0,0.0,0.33279002876318314,0.3319770627495355,0.5,0.0,3471.0,0.0,3488.0,0.0,0.9196884688731535,0.9249558848758535,0.7895642201834863,0.676605504587156
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,-0.2,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,-0.15,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,-0.1,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,-0.05,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.0,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.05,0.7505543237250555,0.6305194805194805,0.9015784586815228,0.7420710737485671,0.7502841951927093,0.7519595991236651,0.7761422066274404,0.3492940454266421,2120.0,1138.0,212.0,1942.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.1,0.807280118255728,0.7259048393655958,0.8286908077994429,0.7738998482549317,0.8029859891733522,0.8089193039505023,0.8109077120642396,0.20687538367096378,2584.0,674.0,369.0,1785.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.15,0.8244641537324464,0.7842304060434372,0.7711234911792015,0.7776217228464419,0.8163139139262734,0.8242067777385672,0.8154266934103497,0.14027010435850215,2801.0,457.0,493.0,1661.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.2,0.8344419807834442,0.8317510548523207,0.7321262766945218,0.7787654320987655,0.823247493138252,0.8323214390709188,0.8171067233687465,0.09791282995702885,2939.0,319.0,577.0,1577.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.25,0.8355506282335551,0.8665893271461717,0.6935933147632312,0.7705002578648789,0.8211844796378814,0.8315236113521082,0.8114989287137211,0.07059545733578883,3028.0,230.0,660.0,1494.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.3,0.8335181079083518,0.8922980588603632,0.6615598885793872,0.7597973873633698,0.8162057769561087,0.8277125881368892,0.8043833819815291,0.05279312461632903,3086.0,172.0,729.0,1425.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.35,0.8276053215077606,0.9105581708137189,0.6285979572887651,0.7437517165613843,0.8069308492315483,0.8198188319491871,0.7938876833712089,0.04082259054634745,3125.0,133.0,800.0,1354.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.4,0.8191056910569106,0.921146953405018,0.596564531104921,0.7241476472245703,0.7947886002445875,0.8091987281333715,0.7814007431460762,0.03376304481276857,3148.0,110.0,869.0,1285.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.45,0.8137472283813747,0.9367378048780488,0.5705663881151346,0.7091748413156376,0.7860905465072343,0.8017806681871167,0.7725453180600228,0.025475751995089013,3175.0,83.0,925.0,1229.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.5,0.8100517368810052,0.9540322580645161,0.5492107706592386,0.6971125515615793,0.7793772717431046,0.7961585450395576,0.7658576873554019,0.017495395948434623,3201.0,57.0,971.0,1183.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.55,0.8017368810051737,0.9663503019844694,0.5199628597957289,0.6761243585873831,0.7666336078651201,0.785096691974991,0.7539961628628736,0.011970534069981584,3219.0,39.0,1034.0,1120.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.6,0.7930524759793053,0.9725776965265083,0.49396471680594245,0.6551724137931034,0.75366857226086,0.7737609150081629,0.7423783068375938,0.009208103130755065,3228.0,30.0,1090.0,1064.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.65,0.7797487065779749,0.9781312127236581,0.4568245125348189,0.6227848101265823,0.7336262255225814,0.7562368911909448,0.7250359517861327,0.006752608962553714,3236.0,22.0,1170.0,984.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.7,0.7649667405764967,0.9772727272727273,0.4192200557103064,0.5867446393762183,0.7112654258073965,0.736666561842138,0.7063871917593889,0.006445672191528545,3237.0,21.0,1251.0,903.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.75,0.753880266075388,0.9801401869158879,0.3895078922934076,0.5574750830564784,0.6935059060022601,0.7212549874013997,0.6921449835929898,0.0052179251074278695,3241.0,17.0,1315.0,839.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.8,0.7370657797487066,0.9828269484808454,0.34540389972144847,0.511164548265201,0.665666944927495,0.697184063537098,0.6707068608490606,0.003990178023327195,3245.0,13.0,1410.0,744.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.85,0.7169253510716925,0.987460815047022,0.2924791086350975,0.4512893982808023,0.6302761732439868,0.666787887870623,0.6450118072334481,0.0024554941682013503,3250.0,8.0,1524.0,630.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.9,0.692719881744272,0.9959595959595959,0.22887650882079852,0.3722159305398263,0.5843954270436135,0.6276781624723239,0.6141313176393741,0.0006138735420503376,3256.0,2.0,1661.0,493.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,0.95,0.6561345158906134,1.0,0.1360259981429898,0.23947691050265632,0.5086605037173662,0.5635715692955331,0.5680129990714949,0.0,3258.0,0.0,1861.0,293.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
B,hf_chinese_conversation_spam_holdout,v8_semantic_main,main_only,0.0,1.0,0.6019955654101996,0.0,0.0,0.0,0.37577854671280275,0.45243403739479354,0.5,0.0,3258.0,0.0,2154.0,0.0,0.8998583160485467,0.8836837860907293,0.6499535747446611,0.552924791086351
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.2,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.15,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.1,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,-0.05,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.0,0.39800443458980045,0.39800443458980045,1.0,0.5693893735130848,0.2846946867565424,0.226619495666516,0.5,1.0,0.0,3258.0,0.0,2154.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.05,0.6502217294900222,0.5323901712583767,0.9958217270194986,0.6938379427462397,0.6429758556652982,0.6326004410057714,0.7087764252040403,0.578268876611418,1374.0,1884.0,9.0,2145.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.1,0.7392830746489283,0.6052109883885585,0.9921077065923862,0.7518029903254178,0.7386179769685077,0.7359283511839496,0.7821189238916504,0.42786985880908535,1864.0,1394.0,17.0,2137.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.15,0.7860310421286031,0.652760736196319,0.9879294336118849,0.7861100849649058,0.7860310129075916,0.7860148829092038,0.8202385044056969,0.3474524248004911,2126.0,1132.0,26.0,2128.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.2,0.8205838876570584,0.6937438584998362,0.9832869080779945,0.8135202611868638,0.820326091070555,0.8217144200047004,0.8481505135847308,0.28698588090853283,2323.0,935.0,36.0,2118.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.25,0.8462675535846268,0.7285615491009682,0.9781801299907149,0.8351169242964724,0.8455612312725007,0.847691777263176,0.8686173823679787,0.24094536525475752,2473.0,785.0,47.0,2107.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.3,0.86529933481153,0.7576853526220615,0.9726090993500465,0.8517991461679203,0.8641722233803192,0.8666962213926045,0.8834807313815917,0.2056476365868631,2588.0,670.0,59.0,2095.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.35,0.881189948263119,0.784557438794727,0.9670380687093779,0.8662923684757746,0.8796964751772056,0.8824307940608679,0.8957351178414907,0.17556783302639656,2686.0,572.0,71.0,2083.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.4,0.8913525498891353,0.8041958041958042,0.9610027855153204,0.8756345177664975,0.8895889124265558,0.8924354851731753,0.9031533264593177,0.15469613259668508,2754.0,504.0,84.0,2070.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.45,0.9009608277900961,0.8262096774193548,0.9512534818941504,0.8843331894691411,0.8988709566085609,0.9018365321669348,0.9094818667911513,0.13228974831184775,2827.0,431.0,105.0,2049.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
C,hf_chinese_conversation_spam_holdout,v8_semantic_multisource,main_plus_external_adapt,0.0,0.5,0.9066888396156689,0.842258198422582,0.9419684308263695,0.8893271970195047,0.9043345775865772,0.9073959501191062,0.9126662289184027,0.11663597298956414,2878.0,380.0,125.0,2029.0,0.9742665436639644,0.9658249385323436,0.8974001857010213,0.8189415041782729
