scope,term,spam_df,normal_df,hard_df,score,term_type
multisource_fit,ttps,178,0,32,1300.5015264346841,positive
multisource_fit,name,598,3,83,1247.911922062562,positive
multisource_fit,ellp,144,0,40,1174.580060642623,positive
multisource_fit,llp,144,0,40,1174.580060642623,positive
multisource_fit,llph,144,0,40,1174.580060642623,positive
multisource_fit,lph,144,0,40,1174.580060642623,positive
multisource_fit,lpho,144,0,40,1174.580060642623,positive
multisource_fit,户您,153,0,35,1174.1513313733599,positive
multisource_fit,优惠,287,1,36,1040.5338328426192,positive
multisource_fit,回t,156,0,11,917.1895523131833,positive
multisource_fit,失效,97,0,41,888.2053079635244,positive
multisource_fit,用户您,115,0,27,843.6835871441842,positive
multisource_fit,nam,598,6,83,713.0925268928927,positive
multisource_fit,您好,252,2,54,689.1306789596593,positive
multisource_fit,htt,183,1,33,672.4871691925574,positive
multisource_fit,ttp,182,1,32,663.2737964737663,positive
multisource_fit,户您的,87,0,26,663.0677827752294,positive
multisource_fit,d退,121,0,7,660.9344869931874,positive
multisource_fit,td退,121,0,7,660.9344869931874,positive
multisource_fit,d退订,119,0,7,649.1210695854512,positive
multisource_fit,td退订,119,0,7,649.1210695854512,positive
multisource_fit,enam,104,0,11,603.7059542705083,positive
multisource_fit,ta6,57,0,37,601.1117496912714,positive
multisource_fit,cell,144,1,40,587.2900303213115,positive
multisource_fit,td,198,1,10,584.9856005901468,positive
multisource_fit,详询,91,0,16,580.5842721634033,positive
multisource_fit,订回,102,0,8,560.4340939561678,positive
multisource_fit,退订回,101,0,8,554.6566831635051,positive
multisource_fit,逾期,75,0,21,539.8158954633992,positive
multisource_fit,积分,151,1,27,534.3007380015978,positive
multisource_fit,fta,51,0,33,524.2328482658573,positive
multisource_fit,fta6,51,0,33,524.2328482658573,positive
multisource_fit,满d,93,0,9,519.0896466817192,positive
multisource_fit,满di,93,0,9,519.0896466817192,positive
multisource_fit,满dig,93,0,9,519.0896466817192,positive
multisource_fit,用户您的,70,0,21,510.9621092065416,positive
multisource_fit,请登,70,0,21,510.9621092065416,positive
multisource_fit,行用,69,0,21,505.21626472988714,positive
multisource_fit,行用户,69,0,21,505.21626472988714,positive
multisource_fit,回td,97,0,5,500.55073072880066,positive
multisource_fit,月日,89,0,9,496.2729438145357,positive
multisource_fit,给您,66,0,21,488.0297127781246,positive
multisource_fit,可兑,69,0,19,484.7727279310711,positive
multisource_fit,a67,49,0,30,482.02292981412694,positive
multisource_fit,ta67,48,0,30,476.26981591890535,positive
multisource_fit,已满,68,0,18,468.9203524587313,positive
multisource_fit,行用户您,66,0,19,467.7064661066183,positive
multisource_fit,可兑换,67,0,17,453.1504281620123,positive
multisource_fit,回td退,86,0,5,438.61349197375694,positive
multisource_fit,接回,86,0,5,438.61349197375694,positive
multisource_fit,lp,158,2,43,433.50852862109843,positive
multisource_fit,金请,59,0,17,408.3177096542463,positive
multisource_fit,即可,135,1,13,405.3196507815822,positive
multisource_fit,l查,59,0,16,398.42746730634246,positive
multisource_fit,rl查,59,0,16,398.42746730634246,positive
multisource_fit,url查,59,0,16,398.42746730634246,positive
multisource_fit,回u,82,0,3,396.43690936656213,positive
multisource_fit,期失,49,0,21,392.166548687801,positive
multisource_fit,现金请,56,0,17,391.6699234815795,positive
multisource_fit,请谅,59,0,15,388.5739302182679,positive
multisource_fit_negative,201,242,1,2,679.4053890022739,hard_negative
multisource_fit_negative,015,201,1,2,547.7663593659543,hard_negative
multisource_fit_negative,2015,197,1,2,535.1300540213516,hard_negative
multisource_fit_negative,质疑,112,0,0,534.1948235144945,hard_negative
multisource_fit_negative,微软,103,0,0,483.0166535107027,hard_negative
multisource_fit_negative,城管,97,0,0,449.32681290971607,hard_negative
multisource_fit_negative,这样,87,0,0,394.0056396740822,hard_negative
multisource_fit_negative,南京,305,4,0,350.2834082394857,hard_negative
multisource_fit_negative,警察,74,0,0,323.81160851522327,hard_negative
multisource_fit_negative,15年,129,1,0,316.38973927961285,hard_negative
multisource_fit_negative,千骨,127,1,1,315.88780628350867,hard_negative
multisource_fit_negative,花千,127,1,1,315.88780628350867,hard_negative
multisource_fit_negative,花千骨,127,1,1,315.88780628350867,hard_negative
multisource_fit_negative,江苏,176,2,0,305.3928342218559,hard_negative
multisource_fit_negative,015年,122,1,0,295.94933785540366,hard_negative
multisource_fit_negative,7月,118,1,0,284.357847840136,hard_negative
multisource_fit_negative,应该,66,0,0,281.7144054991947,hard_negative
multisource_fit_negative,社会,64,0,1,280.7068677157705,hard_negative
multisource_fit_negative,医生,114,1,0,272.8335973808869,hard_negative
multisource_fit_negative,真是,60,0,0,250.763305714572,hard_negative
multisource_fit_negative,腐败,59,0,0,245.66067373332604,hard_negative
multisource_fit_negative,5年,143,2,0,238.55103837964805,hard_negative
multisource_fit_negative,扬州,56,0,0,230.45392226656938,hard_negative
multisource_fit_negative,小偷,53,0,0,215.40513851447082,hard_negative
multisource_fit_negative,疾病,52,0,0,210.42547141826248,hard_negative
multisource_fit_negative,举报,51,0,0,205.46467336623422,hard_negative
multisource_fit_negative,浙江,209,5,5,196.92339436468095,hard_negative
multisource_fit_negative,1日,47,0,1,194.59101490553132,hard_negative
multisource_fit_negative,月2,47,0,1,194.59101490553132,hard_negative
multisource_fit_negative,都没,47,0,0,185.81764852357878,hard_negative
multisource_fit_negative,月1,81,1,1,185.59130552745714,hard_negative
multisource_fit_negative,虽然,46,0,0,180.95693728037276,hard_negative
multisource_fit_negative,8月,79,1,1,180.17241534157,hard_negative
multisource_fit_negative,江苏省,43,0,0,166.50434389240348,hard_negative
multisource_fit_negative,苏省,43,0,0,166.50434389240348,hard_negative
multisource_fit_negative,违法,105,2,0,164.77484799195972,hard_negative
multisource_fit_negative,的是,75,1,0,164.56786693088057,hard_negative
multisource_fit_negative,其实,42,0,0,161.73160497482317,hard_negative
multisource_fit_negative,苏州,127,3,0,155.26496844542774,hard_negative
multisource_fit_negative,常州,40,0,0,152.25645473487663,hard_negative
multisource_fit_negative,资者,40,0,0,152.25645473487663,hard_negative
multisource_fit_negative,感觉,98,2,0,151.63895505444145,hard_negative
multisource_fit_negative,在的,38,0,1,151.24405761867138,hard_negative
multisource_fit_negative,可是,39,0,0,147.55517816455745,hard_negative
multisource_fit_negative,投资者,39,0,0,147.55517816455745,hard_negative
multisource_fit_negative,真相,121,3,0,146.52264186436432,hard_negative
multisource_fit_negative,0多,67,1,0,143.46326197598765,hard_negative
multisource_fit_negative,年7月,38,0,0,142.8789041990562,hard_negative
multisource_fit_negative,派出,38,0,0,142.8789041990562,hard_negative
multisource_fit_negative,研究生,38,0,0,142.8789041990562,hard_negative
multisource_fit_negative,究生,38,0,0,142.8789041990562,hard_negative
multisource_fit_negative,真的,117,3,0,140.73519642173713,hard_negative
multisource_fit_negative,15年7,37,0,0,138.22827406960266,hard_negative
multisource_fit_negative,5年7,37,0,0,138.22827406960266,hard_negative
multisource_fit_negative,5年7月,37,0,0,138.22827406960266,hard_negative
multisource_fit_negative,之一,37,0,0,138.22827406960266,hard_negative
multisource_fit_negative,的人,159,5,0,135.33796840623538,hard_negative
multisource_fit_negative,出所,36,0,0,133.6039627678363,hard_negative
multisource_fit_negative,南通,36,0,0,133.6039627678363,hard_negative
multisource_fit_negative,法行,36,0,0,133.6039627678363,hard_negative
multisource_fit_negative,派出所,36,0,0,133.6039627678363,hard_negative
multisource_fit_negative,的飞机,36,0,0,133.6039627678363,hard_negative
multisource_fit_negative,了我,63,1,0,133.0842586675095,hard_negative
multisource_fit_negative,发生,63,1,0,133.0842586675095,hard_negative
multisource_fit_negative,里的,63,1,0,133.0842586675095,hard_negative
multisource_fit_negative,百度,194,7,1,129.9735734835515,hard_negative
multisource_fit_negative,他的,35,0,0,129.00668178441995,hard_negative
multisource_fit_negative,公安局,35,0,0,129.00668178441995,hard_negative
multisource_fit_negative,在电,35,0,0,129.00668178441995,hard_negative
multisource_fit_negative,安局,35,0,0,129.00668178441995,hard_negative
multisource_fit_negative,执法,35,0,0,129.00668178441995,hard_negative
multisource_fit_negative,裁判,35,0,0,129.00668178441995,hard_negative
multisource_fit_negative,诉讼,35,0,0,129.00668178441995,hard_negative
multisource_fit_negative,东西,60,1,0,125.381652857286,hard_negative
multisource_fit_negative,在南京,34,0,0,124.43718215212947,hard_negative
multisource_fit_negative,比赛,34,0,0,124.43718215212947,hard_negative
multisource_fit_negative,法行为,34,0,0,124.43718215212947,hard_negative
multisource_fit_negative,goo,59,1,0,122.83033686666302,hard_negative
multisource_fit_negative,nba,59,1,0,122.83033686666302,hard_negative
multisource_fit_negative,华为,81,2,0,120.4503260918896,hard_negative
multisource_train,lace,597,0,74,4856.65272203027,positive
multisource_train,plac,597,0,74,4856.65272203027,positive
multisource_train,dig,841,1,81,3427.4698757204314,positive
multisource_train,digi,841,1,81,3427.4698757204314,positive
multisource_train,igit,841,1,81,3427.4698757204314,positive
multisource_train,尊敬,376,0,65,3088.2941102133927,positive
multisource_train,尊敬的,370,0,64,3031.5976695132535,positive
multisource_train,敬的,370,0,64,3031.5976695132535,positive
multisource_train,退订,379,0,26,2594.7445649479487,positive
multisource_train,t元,371,0,22,2486.1619782679404,positive
multisource_train,git元,370,0,22,2479.130988925743,positive
multisource_train,it元,370,0,22,2479.130988925743,positive
multisource_train,git,841,3,81,1713.7349378602157,positive
multisource_train,igi,841,3,81,1713.7349378602157,positive
multisource_train,t.me,222,0,36,1639.2642782013636,positive
multisource_train,lac,598,2,75,1626.1364510244393,positive
multisource_train,http,221,0,35,1620.3302167894042,positive
multisource_train,name,749,3,102,1609.2993866487918,positive
multisource_train,户您,194,0,48,1598.4808800120995,positive
multisource_train,tps,217,0,35,1593.616172753526,positive
multisource_train,tps:,217,0,35,1593.616172753526,positive
multisource_train,ttps,217,0,35,1593.616172753526,positive
multisource_train,llp,178,0,53,1552.3201509248984,positive
multisource_train,ellp,177,0,53,1545.6466297881893,positive
multisource_train,llph,177,0,53,1545.6466297881893,positive
multisource_train,lph,177,0,53,1545.6466297881893,positive
multisource_train,lpho,177,0,53,1545.6466297881893,positive
multisource_train,url,813,4,135,1486.2526275386324,positive
multisource_train,优惠,373,1,43,1387.6098310137243,positive
multisource_train,失效,130,0,53,1235.9397745533297,positive
multisource_train,回t,199,0,13,1211.6520294503302,positive
multisource_train,用户您,149,0,39,1195.1183194335986,positive
multisource_train,nam,749,6,102,919.5996495135952,positive
multisource_train,户您的,113,0,34,909.4926338250689,positive
multisource_train,d退,152,0,7,847.5540271440491,positive
multisource_train,td退,152,0,7,847.5540271440491,positive
multisource_train,您好,299,2,60,824.0545644030218,positive
multisource_train,d退订,148,0,7,823.1265291816745,positive
multisource_train,td退订,148,0,7,823.1265291816745,positive
multisource_train,htt,223,1,36,822.9808813902981,positive
multisource_train,ttp,221,1,35,810.1651083947021,positive
multisource_train,行用,99,0,31,789.7819663585865,positive
multisource_train,行用户,99,0,31,789.7819663585865,positive
multisource_train,cell,177,1,53,772.8233148940947,positive
multisource_train,订回,131,0,11,764.2780730600257,positive
multisource_train,enam,127,0,13,762.1090231182379,positive
multisource_train,退订回,130,0,11,758.2415398129929,positive
multisource_train,ta6,69,0,43,737.4724997191252,positive
multisource_train,逾期,95,0,28,732.6827979719657,positive
multisource_train,用户您的,93,0,29,731.4520220166074,positive
multisource_train,行用户您,91,0,28,708.5487779317427,positive
multisource_train,满d,118,0,10,675.5139242062723,positive
multisource_train,满di,118,0,10,675.5139242062723,positive
multisource_train,满dig,118,0,10,675.5139242062723,positive
multisource_train,详询,106,0,16,668.893625396766,positive
multisource_train,可兑,87,0,26,663.0677827752294,positive
multisource_train,回td,124,0,5,657.1171508115036,positive
multisource_train,请登,87,0,25,652.379518982303,positive
multisource_train,fta,62,0,38,641.5017518409351,positive
multisource_train,fta6,62,0,38,641.5017518409351,positive
multisource_train,月日,108,0,11,627.161418304448,positive
multisource_train,可兑换,84,0,24,623.949268336476,positive
multisource_train,已满,84,0,24,623.949268336476,positive
multisource_train,a67,59,0,34,581.5417321305605,positive
multisource_train,ta67,58,0,34,575.6401356304635,positive
multisource_train,l查,75,0,24,571.0411030625233,positive
multisource_train,rl查,75,0,24,571.0411030625233,positive
multisource_train,url查,75,0,24,571.0411030625233,positive
multisource_train,金请,75,0,24,571.0411030625233,positive
multisource_train,回td退,110,0,4,564.6469232752268,positive
multisource_train,期失,65,0,28,554.2819634369405,positive
multisource_train,现金请,72,0,24,553.5400283989093,positive
multisource_train,接回,102,0,7,549.9562027977128,positive
multisource_train,回u,102,0,6,539.5050064563515,positive
multisource_train,期失效,64,0,27,538.0928406688358,positive
multisource_train,建设银,66,0,25,529.0492635147377,positive
multisource_train,建设银行,66,0,25,529.0492635147377,positive
multisource_train,设银,66,0,25,529.0492635147377,positive
multisource_train,设银行,66,0,25,529.0492635147377,positive
multisource_train,分可兑,65,0,24,512.9783024176502,positive
multisource_train_negative,质疑,151,0,0,763.629839168634,hard_negative
multisource_train_negative,城管,117,0,0,562.9407856869485,hard_negative
multisource_train_negative,015,264,2,2,500.98996303655576,hard_negative
multisource_train_negative,2015,259,2,2,490.0143163309765,hard_negative
multisource_train_negative,201,318,3,2,466.0438706927488,hard_negative
multisource_train_negative,应该,91,0,0,416.00454908851174,hard_negative
multisource_train_negative,警察,89,0,0,404.9828703297238,hard_negative
multisource_train_negative,南京,390,5,0,388.9607759923797,hard_negative
multisource_train_negative,腐败,79,0,0,350.5621307739105,hard_negative
multisource_train_negative,真是,73,0,0,318.5008168971086,hard_negative
multisource_train_negative,微软,128,1,0,313.45790008132786,hard_negative
multisource_train_negative,15年,175,2,0,303.3350610422382,hard_negative
multisource_train_negative,江苏,218,3,0,295.05167720745345,hard_negative
multisource_train_negative,015年,166,2,0,284.90165555786604,hard_negative
multisource_train_negative,举报,64,0,0,271.3351725432164,hard_negative
multisource_train_negative,1日,60,0,1,260.00946625784076,hard_negative
multisource_train_negative,月2,60,0,1,260.00946625784076,hard_negative
multisource_train_negative,千骨,151,2,1,258.22914663147833,hard_negative
multisource_train_negative,花千,151,2,1,258.22914663147833,hard_negative
multisource_train_negative,花千骨,151,2,1,258.22914663147833,hard_negative
multisource_train_negative,5年,194,3,0,257.0587284799827,hard_negative
multisource_train_negative,7月,151,2,0,254.543279722878,hard_negative
multisource_train_negative,这样,107,1,0,252.83508626470788,hard_negative
multisource_train_negative,小偷,60,0,0,250.763305714572,hard_negative
multisource_train_negative,资者,57,0,0,235.50569461169232,hard_negative
multisource_train_negative,投资者,56,0,0,230.45392226656938,hard_negative
multisource_train_negative,的是,96,1,0,221.87348245741407,hard_negative
multisource_train_negative,真相,166,3,0,213.67624166839954,hard_negative
multisource_train_negative,虽然,51,0,0,205.46467336623422,hard_negative
multisource_train_negative,常州,47,0,0,185.81764852357878,hard_negative
multisource_train_negative,在的,45,0,1,184.8070848820828,hard_negative
multisource_train_negative,goo,81,1,0,180.67548913783438,hard_negative
multisource_train_negative,浙江,246,7,5,177.6329094363045,hard_negative
multisource_train_negative,公安局,45,0,0,176.11750423849838,hard_negative
multisource_train_negative,可是,45,0,0,176.11750423849838,hard_negative
multisource_train_negative,安局,45,0,0,176.11750423849838,hard_negative
multisource_train_negative,东西,78,1,0,172.59319017244735,hard_negative
multisource_train_negative,判决,44,0,0,171.29981203966437,hard_negative
multisource_train_negative,在电,44,0,0,171.29981203966437,hard_negative
multisource_train_negative,研究生,44,0,0,171.29981203966437,hard_negative
multisource_train_negative,究生,44,0,0,171.29981203966437,hard_negative
multisource_train_negative,nba,77,1,0,169.91164424089408,hard_negative
multisource_train_negative,社会,75,1,1,169.40841145229368,hard_negative
multisource_train_negative,的人,191,5,0,168.239851904889,hard_negative
multisource_train_negative,诉讼,43,0,0,166.50434389240348,hard_negative
multisource_train_negative,这些,75,1,0,164.56786693088057,hard_negative
multisource_train_negative,8月,102,2,1,162.55368146994803,hard_negative
multisource_train_negative,法行,42,0,0,161.73160497482317,hard_negative
multisource_train_negative,违法,130,3,0,159.6627123348377,hard_negative
multisource_train_negative,goog,73,1,0,159.2504084485543,hard_negative
multisource_train_negative,别人,71,1,1,158.74699932249047,hard_negative
multisource_train_negative,男子,41,0,0,156.9821239679015,hard_negative
multisource_train_negative,ogl,72,1,0,156.60176960191626,hard_negative
multisource_train_negative,ogle,72,1,0,156.60176960191626,hard_negative
multisource_train_negative,oogl,72,1,0,156.60176960191626,hard_negative
multisource_train_negative,华为,99,2,0,153.50567286626975,hard_negative
multisource_train_negative,在南京,40,0,0,152.25645473487663,hard_negative
multisource_train_negative,执法,40,0,0,152.25645473487663,hard_negative
multisource_train_negative,死刑,40,0,0,152.25645473487663,hard_negative
multisource_train_negative,法行为,40,0,0,152.25645473487663,hard_negative
multisource_train_negative,采用,40,0,0,152.25645473487663,hard_negative
multisource_train_negative,他的,39,0,0,147.55517816455745,hard_negative
multisource_train_negative,比赛,39,0,0,147.55517816455745,hard_negative
multisource_train_negative,裁判,39,0,0,147.55517816455745,hard_negative
multisource_train_negative,医生,143,4,0,143.13062302778883,hard_negative
multisource_train_negative,是很,38,0,0,142.8789041990562,hard_negative
multisource_train_negative,说我,38,0,0,142.8789041990562,hard_negative
multisource_train_negative,违法行,38,0,0,142.8789041990562,hard_negative
multisource_train_negative,违法行为,38,0,0,142.8789041990562,hard_negative
multisource_train_negative,苏州,166,5,0,142.45082777893302,hard_negative
multisource_train_negative,真的,140,4,0,139.55502890866435,hard_negative
multisource_train_negative,了一下,37,0,0,138.22827406960266,hard_negative
multisource_train_negative,反腐,37,0,0,138.22827406960266,hard_negative
multisource_train_negative,我只,37,0,0,138.22827406960266,hard_negative
multisource_train_negative,感觉,115,3,0,137.85411554208457,hard_negative
multisource_train_negative,医院,247,9,0,136.73303290489156,hard_negative
multisource_train_negative,7月2,36,0,0,133.6039627678363,hard_negative
multisource_train_negative,一种,36,0,0,133.6039627678363,hard_negative
multisource_train_negative,房地产,36,0,0,133.6039627678363,hard_negative
multisource_train_negative,整治,36,0,0,133.6039627678363,hard_negative
